"Artikelname";"Artikelnummer";"GTIN";
"DVD RW+- S-ATA Laufwerk/Brenner";"1018";;
"Xilence A250PWM AMD-Prozessor - Luftkühler - XC035";"1079";"4044953500770";
"1TB S-ATA III HDD Festplatte";"1095";;
"Nvidia GeForce GT 1030 2GB";"10724-a";;
"Maus und Tastatur Set - Kabelgebunden - 88884075";"101045-a";"4260455643573";
"150 Mbit/s W-Lan USB Stick";"101054";;
"300 Mbit/s W-Lan USB Stick";"101055";;
"Creative Labs Creative Sound Blaster Audigy RX";"101059";"5390660187247";
"Logitech MK270 Wireless Tastatur u. Maus Set";"101061";"5099206039179";
"Logitech Headset H110 Logitech";"101062";"5099206022423";
"Logitech Maus Optisch";"101064";"5099206041271";
"Logitech Tastatur K120 USB Schwarz";"101065";"5099206021358";
"Nvidia GeForce GT 710 2GB";"101075-a";;
"2TB S-ATA III HDD Festplatte";"101100";;
"BluRay Brenner S-ATA";"101101";"0884938243308";
"USB Bluetooth Stick";"101113";;
"Patch-Kabel - RJ-45 (M), RJ-45 (M), 30 m";"101311";;
"400Watt Xilence XP400 Performance C - XN051";"101312";"4044953500350";
"Creative Labs Creative Sound Blaster Audigy Fx - Soundkarte";"101571";"5390660184635";
"Logitech Gaming Maus G502 LIGHTSPEED - 11 Tasten - kabellos";"101618";"5099206082090";
"150 Mbit/s W-Lan PCI Express";"101744";;
"300 Mbit/s W-Lan PCI Express";"101745";;
"Xilence I250PWM - Intel Kühler - XC032";"101761";"4044953500756";
"256GB SSD S-ATA III";"101820";"5908267923443";
"500GB SSD S-ATA III Samsung 870 EVO MZ-77E500";"101861";"8806090545924";
"TP-LINK TG-3468 - PCI-Express Netzwerkkarte";"101879";"6935364001049";
"Monitor Stromkabel";"101880";;
"VGA Kabel 2m";"101881";;
"Windows 10 64Bit Pro. Gutschein (siehe Zubehör).";"WIN-101894";"0885370920857";
"500Watt Xilence XP500 Performance C - XN052";"101973";"4044953500367";
"Xilence A404T Kühler - AM4 - XC040";"102149";"4044953501173";
"1TB SSD S-ATA III";"102286";;
"Equip High Speed - HDMI-Kabel 2m";"102308";"4015867186435";
"512GB SSD S-ATA III";"102475";;
"256GB M.2 SSD (SATA)";"102485";;
"512GB M.2 SSD (SATA)";"102486";"4251538809054";
"1TB M.2 SSD (SATA)";"102487";;
"AMD Ryzen 5 3400G - 4x 3.7GHz (Turbotakt bis 4.2GHz) RX Vega 11";"102528";"0730143309837";
"USB Bluetooth + WLAN Stick Beigabe - 88883048";"102554";;
"16GB DDR4 3200MHz Corsair Vengeance LPX schwarz Kit, CL16";"102595";"840006608530";
"Kein DVD-Laufwerk";"102612";;
"32GB DDR4 3200MHz Corsair Vengeance LPX schwarz Kit CL16";"102649";"840006608547";
"Logitech Z-313 - Lautsprechersystem - für PC - 2.1-Kanal - 25 Watt";"102654";"5099206022898";
"Logitech HD Webcam C270 - Web-Kamera - Farbe";"102656";"5099206064201";
"250GB M.2 SSD (SATA) Samsung 860 EVO MZ-N6E250BW";"102667";"8801643068684";
"Nitrox NK-2000ME - mechanische Gaming-Tastatur RGB - 88884100";"102712";"4260455644822";
"Y-Kabel 4 Pin PWM auf 3 x 4 PIN PWM 30 cm schwarz";"102723";;
"1TB M.2 SSD (NVMe) Samsung 970 EVO Plus - MZ-V7S1T0BW";"102744";"8801643628086";
"Xilence I404T Intel Prozessor - Luftkühler XC041";"102745";"4044953501180";
"16GB DDR4 3600MHz G.Skill Trident Z Neo CL16 2x8GB";"102767";"4713294223449";
